,predicted,cellid
3745,0,3746
3746,2,3747
3747,2,3748
3748,2,3749
3749,2,3750
3750,2,3751
3751,2,3752
3752,4,3753
3753,4,3754
3754,2,3755
3755,2,3756
3756,2,3757
3757,2,3758
3758,2,3759
3759,2,3760
3760,4,3761
3761,4,3762
3762,2,3763
3763,2,3764
3764,4,3765
3765,4,3766
3766,4,3767
3767,4,3768
3768,4,3769
3769,4,3770
3770,4,3771
3771,4,3772
3772,4,3773
3773,4,3774
3774,4,3775
3775,4,3776
3776,4,3777
3777,4,3778
3778,4,3779
3779,4,3780
3780,4,3781
3781,0,3782
3782,0,3783
3783,0,3784
3784,0,3785
3785,0,3786
3786,0,3787
3787,0,3788
3788,0,3789
3789,0,3790
3790,0,3791
3791,0,3792
3792,0,3793
3793,0,3794
3794,0,3795
3795,0,3796
3796,1,3797
3797,1,3798
3798,1,3799
3799,1,3800
3800,1,3801
3801,1,3802
3802,1,3803
3803,1,3804
3804,1,3805
3805,1,3806
3806,1,3807
3807,1,3808
3808,1,3809
3809,1,3810
3810,1,3811
3811,1,3812
3812,1,3813
3813,1,3814
3814,1,3815
3815,0,3816
3816,0,3817
3817,0,3818
3818,1,3819
3819,0,3820
3820,0,3821
3821,0,3822
3822,0,3823
3823,0,3824
3824,0,3825
3825,0,3826
3826,4,3827
3827,4,3828
3828,4,3829
3829,4,3830
3830,4,3831
3831,4,3832
3832,4,3833
3833,0,3834
3834,4,3835
3835,4,3836
3836,4,3837
3837,0,3838
3838,0,3839
3839,0,3840
3840,4,3841
3841,4,3842
3842,4,3843
3843,4,3844
3844,4,3845
3845,2,3846
3846,2,3847
3847,2,3848
3848,2,3849
3849,2,3850
3850,2,3851
3851,2,3852
3852,2,3853
3853,2,3854
3854,2,3855
3855,2,3856
3856,3,3857
3857,2,3858
3858,2,3859
3859,2,3860
3860,4,3861
3861,2,3862
3862,2,3863
3863,2,3864
3864,4,3865
3865,4,3866
3866,4,3867
3867,2,3868
3868,2,3869
3869,2,3870
3870,2,3871
3871,4,3872
3872,0,3873
3873,4,3874
3874,4,3875
3875,4,3876
3876,4,3877
3877,4,3878
3878,4,3879
3879,4,3880
3880,4,3881
3881,0,3882
3882,0,3883
3883,0,3884
3884,0,3885
3885,0,3886
3886,0,3887
3887,0,3888
3888,0,3889
3889,0,3890
3890,0,3891
3891,0,3892
3892,1,3893
3893,1,3894
3894,1,3895
3895,1,3896
3896,1,3897
3897,1,3898
3898,1,3899
3899,1,3900
3900,1,3901
3901,1,3902
3902,1,3903
3903,1,3904
3904,1,3905
3905,1,3906
3906,1,3907
3907,1,3908
3908,1,3909
3909,1,3910
3910,1,3911
3911,1,3912
3912,1,3913
3913,1,3914
3914,1,3915
3915,1,3916
3916,0,3917
3917,0,3918
3918,1,3919
3919,0,3920
3920,0,3921
3921,0,3922
3922,0,3923
3923,0,3924
3924,0,3925
3925,0,3926
3926,4,3927
3927,4,3928
3928,4,3929
3929,4,3930
3930,4,3931
3931,4,3932
3932,4,3933
3933,4,3934
3934,4,3935
3935,4,3936
3936,4,3937
3937,4,3938
3938,4,3939
3939,4,3940
3940,4,3941
3941,4,3942
3942,4,3943
3943,4,3944
3944,4,3945
3945,4,3946
3946,2,3947
3947,2,3948
3948,2,3949
3949,2,3950
3950,4,3951
3951,2,3952
3952,2,3953
3953,2,3954
3954,2,3955
3955,2,3956
3956,2,3957
3957,2,3958
3958,2,3959
3959,2,3960
3960,4,3961
3961,2,3962
3962,2,3963
3963,2,3964
3964,2,3965
3965,2,3966
3966,4,3967
3967,2,3968
3968,2,3969
3969,2,3970
3970,2,3971
3971,2,3972
3972,4,3973
3973,4,3974
3974,4,3975
3975,4,3976
3976,0,3977
3977,0,3978
3978,0,3979
3979,0,3980
3980,4,3981
3981,4,3982
3982,0,3983
3983,0,3984
3984,0,3985
3985,0,3986
3986,0,3987
3987,0,3988
3988,0,3989
3989,0,3990
3990,0,3991
3991,0,3992
3992,1,3993
3993,1,3994
3994,1,3995
3995,1,3996
3996,1,3997
3997,1,3998
3998,1,3999
3999,1,4000
4000,1,4001
4001,1,4002
4002,1,4003
4003,1,4004
4004,1,4005
4005,1,4006
4006,1,4007
4007,1,4008
4008,1,4009
4009,1,4010
4010,1,4011
4011,1,4012
4012,1,4013
4013,1,4014
4014,1,4015
4015,1,4016
4016,1,4017
4017,1,4018
4018,0,4019
4019,0,4020
4020,0,4021
4021,0,4022
4022,0,4023
4023,0,4024
4024,0,4025
4025,0,4026
4026,4,4027
4027,4,4028
4028,4,4029
4029,4,4030
4030,4,4031
4031,4,4032
4032,4,4033
4033,4,4034
4034,4,4035
4035,4,4036
4036,4,4037
4037,4,4038
4038,4,4039
4039,4,4040
4040,4,4041
4041,4,4042
4042,4,4043
4043,4,4044
4044,4,4045
4045,4,4046
4046,4,4047
4047,2,4048
4048,2,4049
4049,2,4050
4050,4,4051
4051,4,4052
4052,2,4053
4053,2,4054
4054,2,4055
4055,2,4056
4056,2,4057
4057,2,4058
4058,2,4059
4059,2,4060
4060,4,4061
4061,2,4062
4062,2,4063
4063,2,4064
4064,2,4065
4065,2,4066
4066,2,4067
4067,2,4068
4068,2,4069
4069,2,4070
4070,2,4071
4071,2,4072
4072,2,4073
4073,4,4074
4074,4,4075
4075,0,4076
4076,0,4077
4077,0,4078
4078,0,4079
4079,0,4080
4080,4,4081
4081,4,4082
4082,0,4083
4083,0,4084
4084,0,4085
4085,0,4086
4086,1,4087
4087,1,4088
4088,0,4089
4089,0,4090
4090,0,4091
4091,1,4092
4092,1,4093
4093,1,4094
4094,1,4095
4095,1,4096
4096,1,4097
4097,1,4098
4098,1,4099
4099,1,4100
4100,1,4101
4101,1,4102
4102,1,4103
4103,1,4104
4104,1,4105
4105,1,4106
4106,1,4107
4107,1,4108
4108,1,4109
4109,1,4110
4110,1,4111
4111,1,4112
4112,1,4113
4113,1,4114
4114,1,4115
4115,1,4116
4116,1,4117
4117,1,4118
4118,1,4119
4119,0,4120
4120,0,4121
4121,0,4122
4122,0,4123
4123,0,4124
4124,0,4125
4125,0,4126
4126,4,4127
4127,2,4128
4128,4,4129
4129,4,4130
4130,4,4131
4131,4,4132
4132,4,4133
4133,4,4134
4134,4,4135
4135,2,4136
4136,4,4137
4137,4,4138
4138,4,4139
4139,2,4140
4140,2,4141
4141,4,4142
4142,4,4143
4143,4,4144
4144,2,4145
4145,2,4146
4146,2,4147
4147,2,4148
4148,2,4149
4149,2,4150
4150,2,4151
4151,2,4152
4152,2,4153
4153,2,4154
4154,2,4155
4155,2,4156
4156,2,4157
4157,2,4158
4158,2,4159
4159,2,4160
4160,2,4161
4161,2,4162
4162,2,4163
4163,2,4164
4164,2,4165
4165,2,4166
4166,2,4167
4167,2,4168
4168,2,4169
4169,2,4170
4170,4,4171
4171,4,4172
4172,4,4173
4173,4,4174
4174,4,4175
4175,0,4176
4176,4,4177
4177,0,4178
4178,0,4179
4179,4,4180
4180,4,4181
4181,4,4182
4182,4,4183
4183,4,4184
4184,0,4185
4185,1,4186
4186,1,4187
4187,1,4188
4188,0,4189
4189,0,4190
4190,1,4191
4191,1,4192
4192,1,4193
4193,1,4194
4194,1,4195
4195,1,4196
4196,1,4197
4197,1,4198
4198,1,4199
4199,1,4200
4200,1,4201
4201,1,4202
4202,1,4203
4203,1,4204
4204,1,4205
4205,1,4206
4206,1,4207
4207,1,4208
4208,1,4209
4209,1,4210
4210,1,4211
4211,1,4212
4212,1,4213
4213,1,4214
4214,1,4215
4215,1,4216
4216,1,4217
4217,1,4218
4218,1,4219
4219,0,4220
4220,0,4221
4221,0,4222
4222,0,4223
4223,0,4224
4224,4,4225
4225,4,4226
4226,4,4227
4227,4,4228
4228,4,4229
4229,4,4230
4230,4,4231
4231,4,4232
4232,4,4233
4233,4,4234
4234,4,4235
4235,2,4236
4236,4,4237
4237,4,4238
4238,2,4239
4239,2,4240
4240,2,4241
4241,4,4242
4242,4,4243
4243,4,4244
4244,2,4245
4245,2,4246
4246,2,4247
4247,2,4248
4248,2,4249
4249,2,4250
4250,2,4251
4251,2,4252
4252,2,4253
4253,2,4254
4254,2,4255
4255,2,4256
4256,2,4257
4257,2,4258
4258,2,4259
4259,2,4260
4260,2,4261
4261,2,4262
4262,2,4263
4263,2,4264
4264,2,4265
4265,3,4266
4266,3,4267
4267,2,4268
4268,2,4269
4269,4,4270
4270,4,4271
4271,4,4272
4272,4,4273
4273,4,4274
4274,4,4275
4275,4,4276
4276,4,4277
4277,4,4278
4278,4,4279
4279,4,4280
4280,4,4281
4281,4,4282
4282,4,4283
4283,4,4284
4284,0,4285
4285,1,4286
4286,1,4287
4287,1,4288
4288,1,4289
4289,1,4290
4290,1,4291
4291,1,4292
4292,1,4293
4293,1,4294
4294,1,4295
4295,1,4296
4296,1,4297
4297,1,4298
4298,1,4299
4299,1,4300
4300,1,4301
4301,1,4302
4302,1,4303
4303,1,4304
4304,1,4305
4305,1,4306
4306,1,4307
4307,1,4308
4308,1,4309
4309,1,4310
4310,1,4311
4311,1,4312
4312,1,4313
4313,1,4314
4314,1,4315
4315,1,4316
4316,1,4317
4317,1,4318
4318,1,4319
4319,1,4320
4320,0,4321
4321,0,4322
4322,0,4323
4323,0,4324
4324,4,4325
4325,4,4326
4326,4,4327
4327,4,4328
4328,4,4329
4329,4,4330
4330,0,4331
4331,4,4332
4332,4,4333
4333,4,4334
4334,4,4335
4335,4,4336
4336,4,4337
4337,4,4338
4338,2,4339
4339,2,4340
4340,2,4341
4341,2,4342
4342,2,4343
4343,2,4344
4344,2,4345
4345,2,4346
4346,2,4347
4347,2,4348
4348,2,4349
4349,2,4350
4350,4,4351
4351,4,4352
4352,2,4353
4353,2,4354
4354,2,4355
4355,2,4356
4356,2,4357
4357,2,4358
4358,2,4359
4359,2,4360
4360,4,4361
4361,3,4362
4362,2,4363
4363,2,4364
4364,3,4365
4365,3,4366
4366,3,4367
4367,2,4368
4368,2,4369
4369,2,4370
4370,4,4371
4371,4,4372
4372,4,4373
4373,4,4374
4374,4,4375
4375,4,4376
4376,4,4377
4377,4,4378
4378,2,4379
4379,4,4380
4380,4,4381
4381,4,4382
4382,4,4383
4383,0,4384
4384,0,4385
4385,1,4386
4386,1,4387
4387,1,4388
4388,1,4389
4389,1,4390
4390,1,4391
4391,1,4392
4392,1,4393
4393,1,4394
4394,1,4395
4395,1,4396
4396,1,4397
4397,1,4398
4398,1,4399
4399,1,4400
4400,1,4401
4401,1,4402
4402,1,4403
4403,1,4404
4404,1,4405
4405,1,4406
4406,1,4407
4407,1,4408
4408,1,4409
4409,1,4410
4410,1,4411
4411,1,4412
4412,1,4413
4413,1,4414
4414,1,4415
4415,1,4416
4416,1,4417
4417,1,4418
4418,1,4419
4419,0,4420
4420,0,4421
4421,0,4422
4422,0,4423
4423,0,4424
4424,4,4425
4425,4,4426
4426,4,4427
4427,4,4428
4428,4,4429
4429,0,4430
4430,0,4431
4431,4,4432
4432,4,4433
4433,4,4434
4434,4,4435
4435,4,4436
4436,4,4437
4437,4,4438
4438,4,4439
4439,4,4440
4440,2,4441
4441,2,4442
4442,2,4443
4443,3,4444
4444,2,4445
4445,2,4446
4446,2,4447
4447,2,4448
4448,2,4449
4449,2,4450
4450,2,4451
4451,2,4452
4452,2,4453
4453,2,4454
4454,2,4455
4455,3,4456
4456,3,4457
4457,3,4458
4458,3,4459
4459,3,4460
4460,2,4461
4461,3,4462
4462,2,4463
4463,3,4464
4464,3,4465
4465,2,4466
4466,2,4467
4467,2,4468
4468,2,4469
4469,2,4470
4470,2,4471
4471,2,4472
4472,4,4473
4473,4,4474
4474,4,4475
4475,0,4476
4476,4,4477
4477,2,4478
4478,2,4479
4479,4,4480
4480,4,4481
4481,4,4482
4482,0,4483
4483,0,4484
4484,1,4485
4485,1,4486
4486,1,4487
4487,1,4488
4488,1,4489
4489,1,4490
4490,1,4491
4491,0,4492
4492,1,4493
4493,1,4494
4494,1,4495
4495,1,4496
4496,1,4497
4497,1,4498
4498,1,4499
4499,1,4500
4500,1,4501
4501,1,4502
4502,1,4503
4503,1,4504
4504,1,4505
4505,1,4506
4506,1,4507
4507,1,4508
4508,1,4509
4509,1,4510
4510,1,4511
4511,1,4512
4512,1,4513
4513,1,4514
4514,1,4515
4515,1,4516
4516,1,4517
4517,1,4518
4518,1,4519
4519,1,4520
4520,0,4521
4521,0,4522
4522,0,4523
4523,0,4524
4524,4,4525
4525,4,4526
4526,4,4527
4527,4,4528
4528,4,4529
4529,0,4530
4530,0,4531
4531,4,4532
4532,4,4533
4533,4,4534
4534,4,4535
4535,4,4536
4536,4,4537
4537,4,4538
4538,4,4539
4539,4,4540
4540,4,4541
4541,2,4542
4542,2,4543
4543,2,4544
4544,3,4545
4545,2,4546
4546,3,4547
4547,3,4548
4548,3,4549
4549,2,4550
4550,2,4551
4551,2,4552
4552,3,4553
4553,3,4554
4554,3,4555
4555,3,4556
4556,3,4557
4557,3,4558
4558,3,4559
4559,3,4560
4560,3,4561
4561,2,4562
4562,4,4563
4563,4,4564
4564,4,4565
4565,2,4566
4566,2,4567
4567,2,4568
4568,2,4569
4569,2,4570
4570,2,4571
4571,2,4572
4572,4,4573
4573,4,4574
4574,4,4575
4575,0,4576
4576,4,4577
4577,4,4578
4578,4,4579
4579,4,4580
4580,4,4581
4581,4,4582
4582,0,4583
4583,1,4584
4584,1,4585
4585,1,4586
4586,1,4587
4587,1,4588
4588,1,4589
4589,0,4590
4590,0,4591
4591,0,4592
4592,0,4593
4593,1,4594
4594,1,4595
4595,1,4596
4596,1,4597
4597,1,4598
4598,1,4599
4599,1,4600
4600,1,4601
4601,1,4602
4602,1,4603
4603,1,4604
4604,1,4605
4605,1,4606
4606,1,4607
4607,1,4608
4608,1,4609
4609,1,4610
4610,1,4611
4611,1,4612
4612,1,4613
4613,1,4614
4614,1,4615
4615,1,4616
4616,1,4617
4617,1,4618
4618,1,4619
4619,1,4620
4620,0,4621
4621,0,4622
4622,0,4623
4623,0,4624
4624,0,4625
4625,4,4626
4626,4,4627
4627,4,4628
4628,4,4629
4629,0,4630
4630,0,4631
4631,4,4632
4632,4,4633
4633,4,4634
4634,4,4635
4635,4,4636
4636,4,4637
4637,2,4638
4638,4,4639
4639,4,4640
4640,2,4641
4641,2,4642
4642,2,4643
4643,2,4644
4644,2,4645
4645,2,4646
4646,2,4647
4647,3,4648
4648,3,4649
4649,3,4650
4650,3,4651
4651,3,4652
4652,3,4653
4653,3,4654
4654,3,4655
4655,3,4656
4656,2,4657
4657,3,4658
4658,3,4659
4659,3,4660
4660,3,4661
4661,3,4662
4662,2,4663
4663,3,4664
4664,4,4665
4665,2,4666
4666,2,4667
4667,2,4668
4668,3,4669
4669,2,4670
4670,2,4671
4671,2,4672
4672,0,4673
4673,4,4674
4674,0,4675
4675,0,4676
4676,4,4677
4677,4,4678
4678,4,4679
4679,4,4680
4680,4,4681
4681,4,4682
4682,0,4683
4683,1,4684
4684,1,4685
4685,1,4686
4686,1,4687
4687,1,4688
4688,0,4689
4689,0,4690
4690,0,4691
4691,0,4692
4692,0,4693
4693,0,4694
4694,1,4695
4695,1,4696
4696,1,4697
4697,1,4698
4698,1,4699
4699,1,4700
4700,1,4701
4701,1,4702
4702,1,4703
4703,1,4704
4704,1,4705
4705,1,4706
4706,1,4707
4707,1,4708
4708,1,4709
4709,1,4710
4710,1,4711
4711,1,4712
4712,1,4713
4713,1,4714
4714,1,4715
4715,1,4716
4716,1,4717
4717,1,4718
4718,1,4719
4719,0,4720
4720,0,4721
4721,0,4722
4722,0,4723
4723,0,4724
4724,4,4725
4725,4,4726
4726,4,4727
4727,4,4728
4728,4,4729
4729,0,4730
4730,0,4731
4731,4,4732
4732,4,4733
4733,4,4734
4734,4,4735
4735,4,4736
4736,4,4737
4737,2,4738
4738,2,4739
4739,2,4740
4740,2,4741
4741,2,4742
4742,2,4743
4743,2,4744
4744,2,4745
4745,2,4746
4746,2,4747
4747,2,4748
4748,3,4749
4749,3,4750
4750,3,4751
4751,2,4752
4752,3,4753
4753,3,4754
4754,3,4755
4755,3,4756
4756,3,4757
4757,3,4758
4758,3,4759
4759,3,4760
4760,3,4761
4761,3,4762
4762,3,4763
4763,3,4764
4764,3,4765
4765,2,4766
4766,2,4767
4767,2,4768
4768,2,4769
4769,2,4770
4770,2,4771
4771,2,4772
4772,0,4773
4773,0,4774
4774,0,4775
4775,4,4776
4776,4,4777
4777,4,4778
4778,4,4779
4779,4,4780
4780,4,4781
4781,4,4782
4782,0,4783
4783,0,4784
4784,1,4785
4785,1,4786
4786,1,4787
4787,0,4788
4788,0,4789
4789,0,4790
4790,0,4791
4791,0,4792
4792,0,4793
4793,1,4794
4794,1,4795
4795,1,4796
4796,1,4797
4797,1,4798
4798,1,4799
4799,1,4800
4800,1,4801
4801,1,4802
4802,1,4803
4803,1,4804
4804,1,4805
4805,1,4806
4806,1,4807
4807,1,4808
4808,1,4809
4809,1,4810
4810,1,4811
4811,1,4812
4812,1,4813
4813,1,4814
4814,1,4815
4815,1,4816
4816,1,4817
4817,1,4818
4818,0,4819
4819,0,4820
4820,0,4821
4821,0,4822
4822,0,4823
4823,0,4824
4824,4,4825
4825,2,4826
4826,4,4827
4827,4,4828
4828,4,4829
4829,4,4830
4830,0,4831
4831,4,4832
4832,4,4833
4833,4,4834
4834,4,4835
4835,4,4836
4836,4,4837
4837,4,4838
4838,2,4839
4839,2,4840
4840,2,4841
4841,2,4842
4842,2,4843
4843,2,4844
4844,2,4845
4845,2,4846
4846,2,4847
4847,2,4848
4848,3,4849
4849,3,4850
4850,2,4851
4851,2,4852
4852,3,4853
4853,3,4854
4854,3,4855
4855,3,4856
4856,3,4857
4857,3,4858
4858,3,4859
4859,3,4860
4860,3,4861
4861,3,4862
4862,3,4863
4863,3,4864
4864,3,4865
4865,3,4866
4866,3,4867
4867,2,4868
4868,2,4869
4869,2,4870
4870,2,4871
4871,2,4872
4872,2,4873
4873,3,4874
4874,2,4875
4875,4,4876
4876,4,4877
4877,4,4878
4878,4,4879
4879,4,4880
4880,4,4881
4881,4,4882
4882,4,4883
4883,0,4884
4884,0,4885
4885,1,4886
4886,0,4887
4887,0,4888
4888,2,4889
4889,3,4890
4890,2,4891
4891,0,4892
4892,1,4893
4893,1,4894
4894,1,4895
4895,1,4896
4896,1,4897
4897,1,4898
4898,1,4899
4899,1,4900
4900,1,4901
4901,1,4902
4902,1,4903
4903,1,4904
4904,1,4905
4905,1,4906
4906,1,4907
4907,1,4908
4908,1,4909
4909,1,4910
4910,1,4911
4911,1,4912
4912,1,4913
4913,1,4914
4914,1,4915
4915,1,4916
4916,1,4917
4917,0,4918
4918,0,4919
4919,0,4920
4920,0,4921
4921,0,4922
4922,0,4923
4923,0,4924
4924,0,4925
4925,2,4926
4926,2,4927
4927,4,4928
4928,4,4929
4929,4,4930
4930,0,4931
4931,4,4932
4932,4,4933
4933,4,4934
4934,4,4935
4935,4,4936
4936,4,4937
4937,4,4938
4938,2,4939
4939,2,4940
4940,2,4941
4941,2,4942
4942,2,4943
4943,2,4944
4944,2,4945
4945,2,4946
4946,2,4947
4947,3,4948
4948,3,4949
4949,2,4950
4950,2,4951
4951,3,4952
4952,3,4953
4953,3,4954
4954,3,4955
4955,3,4956
4956,3,4957
4957,3,4958
4958,3,4959
4959,3,4960
4960,3,4961
4961,3,4962
4962,3,4963
4963,3,4964
4964,3,4965
4965,3,4966
4966,3,4967
4967,3,4968
4968,2,4969
4969,2,4970
4970,3,4971
4971,3,4972
4972,2,4973
4973,4,4974
4974,4,4975
4975,4,4976
4976,4,4977
4977,4,4978
4978,4,4979
4979,4,4980
4980,0,4981
4981,0,4982
4982,0,4983
4983,0,4984
4984,0,4985
4985,0,4986
4986,0,4987
4987,4,4988
4988,2,4989
4989,2,4990
4990,3,4991
4991,2,4992
4992,1,4993
4993,1,4994
4994,1,4995
4995,1,4996
4996,1,4997
4997,1,4998
4998,1,4999
4999,1,5000
5000,1,5001
5001,1,5002
5002,1,5003
5003,1,5004
5004,1,5005
5005,1,5006
5006,1,5007
5007,1,5008
5008,1,5009
5009,1,5010
5010,1,5011
5011,1,5012
5012,1,5013
5013,1,5014
5014,1,5015
5015,1,5016
5016,1,5017
5017,0,5018
5018,0,5019
5019,0,5020
5020,0,5021
5021,0,5022
5022,0,5023
5023,0,5024
5024,0,5025
5025,4,5026
5026,2,5027
5027,4,5028
5028,0,5029
5029,4,5030
5030,4,5031
5031,4,5032
5032,4,5033
5033,4,5034
5034,4,5035
5035,4,5036
5036,4,5037
5037,4,5038
5038,2,5039
5039,2,5040
5040,2,5041
5041,2,5042
5042,2,5043
5043,2,5044
5044,2,5045
5045,3,5046
5046,3,5047
5047,3,5048
5048,2,5049
5049,2,5050
5050,2,5051
5051,3,5052
5052,3,5053
5053,3,5054
5054,3,5055
5055,3,5056
5056,3,5057
5057,3,5058
5058,3,5059
5059,3,5060
5060,3,5061
5061,3,5062
5062,3,5063
5063,3,5064
5064,3,5065
5065,3,5066
5066,3,5067
5067,3,5068
5068,3,5069
5069,3,5070
5070,2,5071
5071,3,5072
5072,3,5073
5073,2,5074
5074,4,5075
5075,4,5076
5076,4,5077
5077,4,5078
5078,4,5079
5079,4,5080
5080,0,5081
5081,0,5082
5082,1,5083
5083,0,5084
5084,0,5085
5085,0,5086
5086,0,5087
5087,0,5088
5088,3,5089
5089,2,5090
5090,2,5091
5091,1,5092
5092,1,5093
5093,1,5094
5094,1,5095
5095,1,5096
5096,1,5097
5097,1,5098
5098,0,5099
5099,0,5100
5100,1,5101
5101,1,5102
5102,1,5103
5103,1,5104
5104,1,5105
5105,1,5106
5106,1,5107
5107,1,5108
5108,1,5109
5109,1,5110
5110,1,5111
5111,1,5112
5112,1,5113
5113,1,5114
5114,1,5115
5115,1,5116
5116,0,5117
5117,0,5118
5118,0,5119
5119,0,5120
5120,0,5121
5121,0,5122
5122,0,5123
5123,0,5124
5124,4,5125
5125,4,5126
5126,4,5127
5127,4,5128
5128,0,5129
5129,0,5130
5130,4,5131
5131,4,5132
5132,4,5133
5133,4,5134
5134,4,5135
5135,4,5136
5136,4,5137
5137,4,5138
5138,2,5139
5139,2,5140
5140,2,5141
5141,2,5142
5142,3,5143
5143,2,5144
5144,2,5145
5145,3,5146
5146,3,5147
5147,3,5148
5148,3,5149
5149,2,5150
5150,3,5151
5151,3,5152
5152,3,5153
5153,3,5154
5154,3,5155
5155,3,5156
5156,3,5157
5157,3,5158
5158,3,5159
5159,3,5160
5160,3,5161
5161,3,5162
5162,3,5163
5163,3,5164
5164,3,5165
5165,3,5166
5166,3,5167
5167,3,5168
5168,3,5169
5169,3,5170
5170,2,5171
5171,2,5172
5172,3,5173
5173,2,5174
5174,2,5175
5175,4,5176
5176,4,5177
5177,4,5178
5178,4,5179
5179,0,5180
5180,0,5181
5181,1,5182
5182,1,5183
5183,1,5184
5184,1,5185
5185,1,5186
5186,1,5187
5187,0,5188
5188,0,5189
5189,0,5190
5190,1,5191
5191,1,5192
5192,1,5193
5193,1,5194
5194,1,5195
5195,1,5196
5196,1,5197
5197,1,5198
5198,0,5199
5199,0,5200
5200,1,5201
5201,1,5202
5202,1,5203
5203,1,5204
5204,1,5205
5205,1,5206
5206,1,5207
5207,1,5208
5208,1,5209
5209,1,5210
5210,1,5211
5211,1,5212
5212,1,5213
5213,1,5214
5214,1,5215
5215,0,5216
5216,0,5217
5217,0,5218
5218,0,5219
5219,0,5220
5220,0,5221
5221,0,5222
5222,0,5223
5223,4,5224
5224,4,5225
5225,4,5226
5226,4,5227
5227,0,5228
5228,0,5229
5229,0,5230
5230,4,5231
5231,4,5232
5232,4,5233
5233,4,5234
5234,2,5235
5235,4,5236
5236,4,5237
5237,4,5238
5238,4,5239
5239,2,5240
5240,2,5241
5241,3,5242
5242,3,5243
5243,2,5244
5244,2,5245
5245,2,5246
5246,3,5247
5247,3,5248
5248,3,5249
5249,2,5250
5250,3,5251
5251,3,5252
5252,3,5253
5253,3,5254
5254,3,5255
5255,3,5256
5256,3,5257
5257,3,5258
5258,3,5259
5259,3,5260
5260,3,5261
5261,3,5262
5262,3,5263
5263,3,5264
5264,3,5265
5265,3,5266
5266,3,5267
5267,3,5268
5268,3,5269
5269,3,5270
5270,2,5271
5271,2,5272
5272,2,5273
5273,2,5274
5274,4,5275
5275,4,5276
5276,4,5277
5277,4,5278
5278,4,5279
5279,0,5280
5280,0,5281
5281,1,5282
5282,1,5283
5283,1,5284
5284,1,5285
5285,1,5286
5286,1,5287
5287,1,5288
5288,1,5289
5289,1,5290
5290,1,5291
5291,1,5292
5292,1,5293
5293,1,5294
5294,0,5295
5295,0,5296
5296,0,5297
5297,0,5298
5298,0,5299
5299,0,5300
5300,1,5301
5301,1,5302
5302,1,5303
5303,1,5304
5304,1,5305
5305,1,5306
5306,1,5307
5307,1,5308
5308,1,5309
5309,1,5310
5310,1,5311
5311,1,5312
5312,1,5313
5313,0,5314
5314,0,5315
5315,0,5316
5316,0,5317
5317,0,5318
5318,0,5319
5319,0,5320
5320,0,5321
5321,0,5322
5322,0,5323
5323,0,5324
5324,4,5325
5325,0,5326
5326,4,5327
5327,0,5328
5328,0,5329
5329,0,5330
5330,0,5331
5331,4,5332
5332,4,5333
5333,2,5334
5334,2,5335
5335,4,5336
5336,4,5337
5337,4,5338
5338,4,5339
5339,4,5340
5340,2,5341
5341,3,5342
5342,3,5343
5343,2,5344
5344,2,5345
5345,2,5346
5346,2,5347
5347,3,5348
5348,3,5349
5349,3,5350
5350,3,5351
5351,3,5352
5352,3,5353
5353,3,5354
5354,3,5355
5355,3,5356
5356,2,5357
5357,3,5358
5358,3,5359
5359,3,5360
5360,3,5361
5361,3,5362
5362,3,5363
5363,3,5364
5364,3,5365
5365,3,5366
5366,3,5367
5367,3,5368
5368,2,5369
5369,3,5370
5370,2,5371
5371,3,5372
5372,2,5373
5373,2,5374
5374,2,5375
5375,2,5376
5376,4,5377
5377,4,5378
5378,0,5379
5379,0,5380
5380,0,5381
5381,0,5382
5382,1,5383
5383,1,5384
5384,1,5385
5385,1,5386
5386,1,5387
5387,1,5388
5388,1,5389
5389,1,5390
5390,1,5391
5391,1,5392
5392,1,5393
5393,0,5394
5394,0,5395
5395,0,5396
5396,0,5397
5397,0,5398
5398,0,5399
5399,0,5400
5400,1,5401
5401,1,5402
5402,1,5403
5403,1,5404
5404,1,5405
5405,1,5406
5406,1,5407
5407,1,5408
5408,1,5409
5409,1,5410
5410,1,5411
5411,1,5412
5412,1,5413
5413,1,5414
5414,0,5415
5415,0,5416
5416,0,5417
5417,0,5418
5418,0,5419
5419,0,5420
5420,0,5421
5421,0,5422
5422,4,5423
5423,0,5424
5424,0,5425
5425,4,5426
5426,0,5427
5427,0,5428
5428,0,5429
5429,0,5430
5430,0,5431
5431,0,5432
5432,0,5433
5433,0,5434
5434,0,5435
5435,0,5436
5436,2,5437
5437,4,5438
5438,4,5439
5439,2,5440
5440,2,5441
5441,2,5442
5442,4,5443
5443,2,5444
5444,2,5445
5445,2,5446
5446,2,5447
5447,2,5448
5448,3,5449
5449,3,5450
5450,3,5451
5451,2,5452
5452,2,5453
5453,2,5454
5454,2,5455
5455,2,5456
5456,2,5457
5457,3,5458
5458,3,5459
5459,3,5460
5460,3,5461
5461,3,5462
5462,3,5463
5463,2,5464
5464,3,5465
5465,3,5466
5466,3,5467
5467,3,5468
5468,3,5469
5469,2,5470
5470,2,5471
5471,2,5472
5472,2,5473
5473,2,5474
5474,2,5475
5475,2,5476
5476,4,5477
5477,4,5478
5478,4,5479
5479,0,5480
5480,0,5481
5481,0,5482
5482,1,5483
5483,1,5484
5484,1,5485
5485,1,5486
5486,1,5487
5487,1,5488
5488,1,5489
5489,1,5490
5490,1,5491
5491,1,5492
5492,0,5493
