,predicted,cellid
3640,2,6832
3641,2,6833
3642,2,6834
3643,2,6835
3644,2,6836
3645,1,6837
3646,0,6838
3647,2,6839
3648,1,6840
3649,1,6841
3650,1,6842
3651,1,6843
3652,2,6844
3653,2,6845
3654,2,6846
3655,2,6847
3656,2,6848
3657,2,6849
3658,2,6850
3659,2,6851
3660,2,6852
3661,2,6853
3662,2,6854
3663,2,6855
3664,2,6856
3665,2,6857
3666,2,6858
3667,2,6859
3668,2,6860
3669,2,6861
3670,2,6862
3671,2,6863
3672,2,6864
3673,2,6865
3674,2,6867
3675,2,6868
3676,2,6874
3677,2,6875
3678,2,6876
3679,2,6877
3680,2,6879
3681,2,6881
3682,2,6882
3683,2,6884
3684,2,6885
3685,2,6886
3686,2,6887
3687,2,6888
3688,2,6889
3689,2,6890
3690,2,6891
3691,1,6892
3692,1,6893
3693,2,6894
3694,2,6895
3695,2,6896
3696,2,6897
3697,2,6898
3698,2,6899
3699,2,6900
3700,2,6901
3701,2,6902
3702,2,6911
3703,2,6912
3704,2,6913
3705,2,6914
3706,2,6915
3707,2,6916
3708,2,6917
3709,2,6918
3710,2,6919
3711,2,6920
3712,2,6921
3713,2,6922
3714,2,6923
3715,2,6924
3716,2,6925
3717,2,6926
3718,1,6927
3719,2,6928
3720,2,6929
3721,2,6930
3722,2,6931
3723,2,6932
3724,2,6933
3725,2,6934
3726,2,6935
3727,2,6936
3728,2,6937
3729,2,6938
3730,2,6939
3731,2,6940
3732,2,6941
3733,2,6942
3734,2,6943
3735,2,6944
3736,2,6945
3737,2,6946
3738,1,6947
3739,1,6948
3740,1,6949
3741,2,6950
3742,2,6951
3743,2,6952
3744,2,6953
3745,0,6954
3746,2,6955
3747,2,6956
3748,2,6957
3749,1,6958
3750,1,6959
3751,2,6960
3752,1,6961
3753,2,6962
3754,2,6963
3755,2,6964
3756,2,6965
3757,2,6966
3758,2,6967
3759,2,6968
3760,2,6969
3761,2,6970
3762,2,6971
3763,2,6972
3764,2,6973
3765,2,6974
3766,2,6975
3767,2,6976
3768,2,6977
3769,2,6978
3770,2,6979
3771,2,6980
3772,2,6985
3773,2,6986
3774,2,6987
3775,2,6991
3776,2,6993
3777,2,6994
3778,2,6995
3779,2,7001
3780,2,7002
3781,2,7003
3782,2,7004
3783,2,7005
3784,2,7006
3785,2,7007
3786,2,7008
3787,2,7009
3788,1,7010
3789,1,7011
3790,1,7012
3791,2,7013
3792,2,7014
3793,2,7015
3794,2,7016
3795,2,7017
3796,2,7018
3797,2,7019
3798,2,7020
3799,2,7029
3800,2,7030
3801,2,7031
3802,2,7032
3803,2,7033
3804,2,7034
3805,2,7035
3806,2,7036
3807,2,7037
3808,2,7038
3809,2,7039
3810,2,7040
3811,2,7041
3812,2,7042
3813,2,7043
3814,1,7044
3815,2,7045
3816,1,7046
3817,2,7047
3818,2,7048
3819,1,7049
3820,1,7050
3821,2,7051
3822,2,7052
3823,2,7053
3824,2,7054
3825,2,7055
3826,2,7056
3827,2,7057
3828,2,7058
3829,2,7059
3830,2,7060
3831,2,7061
3832,2,7062
3833,2,7063
3834,1,7064
3835,2,7065
3836,2,7066
3837,2,7067
3838,1,7068
3839,1,7069
3840,0,7070
3841,1,7071
3842,2,7072
3843,1,7073
3844,2,7074
3845,1,7075
3846,1,7076
3847,2,7077
3848,1,7078
3849,1,7079
3850,2,7080
3851,2,7081
3852,2,7082
3853,2,7083
3854,2,7084
3855,2,7085
3856,2,7086
3857,2,7087
3858,2,7088
3859,2,7089
3860,2,7090
3861,2,7091
3862,2,7092
3863,2,7093
3864,2,7094
3865,2,7095
3866,2,7096
3867,2,7098
3868,2,7099
3869,2,7100
3870,2,7101
3871,2,7102
3872,2,7103
3873,2,7104
3874,2,7110
3875,2,7111
3876,2,7112
3877,2,7113
3878,2,7114
3879,2,7119
3880,2,7120
3881,2,7121
3882,2,7122
3883,2,7123
3884,2,7124
3885,2,7125
3886,2,7126
3887,1,7127
3888,2,7128
3889,2,7129
3890,1,7130
3891,2,7131
3892,2,7132
3893,2,7133
3894,2,7134
3895,2,7135
3896,2,7136
3897,2,7137
3898,2,7146
3899,2,7147
3900,2,7148
3901,2,7149
3902,2,7150
3903,2,7151
3904,2,7152
3905,2,7153
3906,2,7154
3907,2,7155
3908,2,7156
3909,2,7157
3910,2,7158
3911,2,7159
3912,2,7160
3913,2,7161
3914,2,7162
3915,2,7163
3916,2,7164
3917,1,7165
3918,2,7166
3919,1,7167
3920,2,7168
3921,2,7169
3922,2,7170
3923,2,7171
3924,2,7172
3925,2,7173
3926,2,7174
3927,2,7175
3928,2,7176
3929,2,7177
3930,2,7178
3931,2,7179
3932,2,7180
3933,2,7181
3934,1,7182
3935,2,7183
3936,2,7184
3937,1,7185
3938,1,7186
3939,1,7187
3940,2,7188
3941,1,7189
3942,1,7190
3943,0,7191
3944,2,7192
3945,2,7193
3946,1,7194
3947,1,7195
3948,2,7196
3949,1,7197
3950,1,7198
3951,2,7199
3952,2,7200
3953,2,7201
3954,2,7202
3955,2,7203
3956,2,7204
3957,2,7205
3958,2,7206
3959,2,7207
3960,2,7208
3961,2,7209
3962,2,7210
3963,2,7211
3964,2,7212
3965,2,7213
3966,2,7214
3967,2,7215
3968,2,7216
3969,2,7217
3970,2,7218
3971,2,7219
3972,2,7220
3973,2,7221
3974,2,7222
3975,2,7230
3976,2,7231
3977,2,7232
3978,2,7233
3979,2,7235
3980,2,7236
3981,2,7237
3982,2,7238
3983,2,7239
3984,2,7240
3985,2,7241
3986,2,7242
3987,2,7243
3988,1,7244
3989,1,7245
3990,2,7246
3991,2,7247
3992,2,7248
3993,2,7249
3994,2,7250
3995,2,7251
3996,2,7252
3997,2,7253
3998,2,7254
3999,2,7263
4000,2,7264
4001,2,7265
4002,2,7266
4003,2,7267
4004,2,7268
4005,2,7269
4006,2,7270
4007,2,7271
4008,2,7272
4009,2,7273
4010,2,7274
4011,2,7275
4012,2,7276
4013,1,7277
4014,2,7278
4015,2,7279
4016,2,7280
4017,2,7281
4018,2,7282
4019,1,7283
4020,2,7284
4021,2,7285
4022,2,7286
4023,2,7287
4024,2,7288
4025,2,7289
4026,2,7290
4027,2,7291
4028,2,7292
4029,2,7293
4030,2,7294
4031,2,7295
4032,2,7296
4033,2,7297
4034,1,7298
4035,2,7299
4036,2,7300
4037,1,7301
4038,1,7302
4039,1,7303
4040,1,7304
4041,1,7305
4042,1,7306
4043,1,7307
4044,1,7308
4045,1,7309
4046,1,7310
4047,1,7311
4048,2,7312
4049,2,7314
4050,1,7315
4051,1,7316
4052,2,7317
4053,2,7318
4054,2,7319
4055,2,7320
4056,2,7321
4057,2,7322
4058,2,7323
4059,1,7324
4060,2,7325
4061,2,7326
4062,2,7327
4063,2,7328
4064,2,7329
4065,2,7330
4066,2,7331
4067,2,7332
4068,2,7333
4069,2,7334
4070,2,7335
4071,2,7336
4072,2,7337
4073,2,7338
4074,2,7339
4075,2,7340
4076,2,7344
4077,2,7345
4078,2,7346
4079,2,7347
4080,2,7348
4081,2,7353
4082,2,7354
4083,2,7355
4084,2,7356
4085,2,7357
4086,2,7358
4087,2,7359
4088,2,7360
4089,2,7361
4090,1,7362
4091,2,7363
4092,2,7364
4093,2,7365
4094,2,7366
4095,2,7367
4096,2,7368
4097,2,7381
4098,2,7382
4099,2,7383
4100,2,7384
4101,2,7385
4102,2,7386
4103,2,7387
4104,2,7388
4105,2,7389
4106,2,7390
4107,2,7391
4108,2,7392
4109,2,7393
4110,2,7394
4111,1,7395
4112,2,7396
4113,2,7397
4114,2,7398
4115,1,7399
4116,1,7400
4117,2,7401
4118,2,7402
4119,2,7403
4120,2,7404
4121,2,7405
4122,2,7406
4123,2,7407
4124,2,7408
4125,2,7409
4126,2,7410
4127,2,7411
4128,2,7412
4129,2,7413
4130,2,7414
4131,1,7415
4132,1,7416
4133,2,7417
4134,1,7418
4135,2,7419
4136,1,7420
4137,1,7421
4138,1,7422
4139,1,7423
4140,1,7424
4141,1,7425
4142,1,7426
4143,1,7427
4144,1,7428
4145,1,7433
4146,1,7434
4147,2,7435
4148,2,7436
4149,2,7437
4150,2,7438
4151,2,7439
4152,2,7440
4153,2,7441
4154,2,7442
4155,2,7443
4156,2,7444
4157,2,7445
4158,2,7446
4159,2,7447
4160,2,7448
4161,2,7449
4162,2,7450
4163,2,7451
4164,2,7452
4165,2,7453
4166,1,7454
4167,2,7455
4168,2,7456
4169,2,7457
4170,2,7458
4171,2,7459
4172,2,7460
4173,2,7461
4174,2,7462
4175,2,7463
4176,2,7464
4177,2,7465
4178,2,7467
4179,2,7471
4180,2,7472
4181,2,7473
4182,2,7474
4183,2,7475
4184,2,7476
4185,2,7477
4186,2,7478
4187,2,7479
4188,2,7480
4189,2,7481
4190,2,7482
4191,2,7483
4192,2,7484
4193,2,7485
4194,2,7498
4195,2,7499
4196,2,7500
4197,2,7501
4198,2,7502
4199,2,7503
4200,2,7504
4201,2,7505
4202,2,7506
4203,2,7507
4204,2,7508
4205,2,7509
4206,2,7510
4207,2,7511
4208,2,7512
4209,2,7513
4210,2,7514
4211,2,7515
4212,2,7516
4213,2,7517
4214,2,7518
4215,2,7519
4216,2,7520
4217,2,7521
4218,2,7522
4219,2,7523
4220,2,7524
4221,2,7525
4222,2,7526
4223,2,7527
4224,2,7528
4225,2,7529
4226,2,7530
4227,1,7531
4228,1,7532
4229,2,7533
4230,1,7534
4231,1,7535
4232,1,7536
4233,1,7537
4234,2,7538
4235,2,7539
4236,2,7540
4237,1,7541
4238,1,7542
4239,1,7543
4240,1,7544
4241,1,7545
4242,2,7546
4243,2,7551
4244,2,7552
4245,2,7553
4246,2,7554
4247,2,7555
4248,2,7556
4249,2,7557
4250,2,7558
4251,2,7559
4252,2,7560
4253,2,7561
4254,2,7562
4255,2,7563
4256,2,7564
4257,2,7565
4258,2,7566
4259,2,7567
4260,2,7568
4261,2,7569
4262,2,7570
4263,2,7571
4264,2,7572
4265,2,7573
4266,1,7574
4267,2,7575
4268,2,7576
4269,2,7577
4270,2,7578
4271,2,7583
4272,2,7584
4273,2,7585
4274,2,7586
4275,2,7587
4276,2,7588
4277,2,7589
4278,2,7590
4279,2,7591
4280,2,7592
4281,2,7593
4282,2,7594
4283,2,7595
4284,2,7596
4285,2,7598
4286,2,7599
4287,2,7600
4288,2,7601
4289,2,7615
4290,2,7616
4291,2,7617
4292,2,7618
4293,2,7619
4294,2,7620
4295,2,7621
4296,2,7622
4297,2,7623
4298,2,7624
4299,2,7625
4300,2,7626
4301,2,7627
4302,2,7628
4303,2,7629
4304,2,7630
4305,2,7631
4306,2,7632
4307,2,7633
4308,2,7634
4309,2,7635
4310,2,7636
4311,2,7637
4312,2,7638
4313,2,7639
4314,2,7640
4315,2,7641
4316,2,7642
4317,2,7643
4318,2,7644
4319,2,7645
4320,1,7646
4321,1,7647
4322,2,7648
4323,1,7649
4324,1,7650
4325,1,7651
4326,2,7652
4327,1,7653
4328,1,7654
4329,2,7655
4330,2,7656
4331,1,7657
4332,2,7658
4333,1,7659
4334,2,7660
4335,1,7661
4336,1,7662
4337,2,7663
4338,2,7669
4339,2,7670
4340,2,7671
4341,2,7672
4342,2,7673
4343,2,7674
4344,2,7675
4345,2,7676
4346,2,7677
4347,2,7678
4348,2,7679
4349,2,7680
4350,2,7681
4351,2,7682
4352,2,7683
4353,2,7684
4354,2,7685
4355,2,7686
4356,2,7687
4357,2,7688
4358,2,7689
4359,2,7690
4360,2,7691
4361,1,7692
4362,2,7693
4363,1,7694
4364,2,7695
4365,2,7700
4366,2,7701
4367,2,7702
4368,2,7703
4369,2,7704
4370,2,7705
4371,2,7706
4372,2,7707
4373,2,7708
4374,2,7709
4375,2,7710
4376,2,7711
4377,2,7712
4378,2,7713
4379,2,7714
4380,2,7715
4381,2,7716
4382,2,7717
4383,2,7718
4384,2,7719
4385,2,7731
4386,2,7732
4387,2,7733
4388,2,7734
4389,2,7735
4390,2,7736
4391,2,7737
4392,2,7738
4393,2,7739
4394,2,7740
4395,2,7741
4396,2,7742
4397,2,7743
4398,2,7744
4399,2,7745
4400,2,7746
4401,2,7747
4402,2,7748
4403,2,7749
4404,2,7750
4405,2,7751
4406,2,7752
4407,2,7753
4408,2,7754
4409,2,7755
4410,2,7756
4411,2,7757
4412,2,7758
4413,2,7759
4414,2,7760
4415,2,7761
4416,2,7762
4417,1,7763
4418,2,7764
4419,2,7765
4420,2,7766
4421,1,7767
4422,1,7768
4423,2,7769
4424,1,7770
4425,1,7771
4426,2,7772
4427,2,7773
4428,1,7774
4429,2,7775
4430,2,7776
4431,2,7777
4432,2,7778
4433,2,7787
4434,2,7788
4435,2,7789
4436,2,7790
4437,2,7791
4438,2,7792
4439,2,7793
4440,2,7794
4441,2,7795
4442,2,7796
4443,2,7797
4444,2,7798
4445,1,7799
4446,2,7800
4447,2,7801
4448,2,7802
4449,2,7803
4450,2,7804
4451,2,7805
4452,2,7806
4453,2,7807
4454,2,7808
4455,2,7809
4456,2,7810
4457,2,7811
4458,2,7812
4459,2,7813
4460,2,7814
4461,2,7815
4462,2,7816
4463,2,7817
4464,2,7818
4465,2,7819
4466,2,7820
4467,2,7821
4468,2,7822
4469,2,7823
4470,2,7824
4471,2,7825
4472,2,7826
4473,2,7827
4474,2,7828
4475,2,7829
4476,2,7830
4477,2,7831
4478,2,7832
4479,2,7833
4480,2,7834
4481,2,7835
4482,2,7836
4483,2,7848
4484,2,7849
4485,2,7850
4486,2,7851
4487,2,7852
4488,2,7853
4489,2,7854
4490,2,7855
4491,2,7856
4492,2,7857
4493,2,7858
4494,2,7859
4495,1,7860
4496,2,7861
4497,2,7862
4498,2,7863
4499,2,7864
4500,2,7865
4501,2,7866
4502,2,7867
4503,2,7868
4504,2,7869
4505,2,7870
4506,2,7871
4507,2,7872
4508,2,7873
4509,2,7874
4510,2,7875
4511,2,7876
4512,2,7877
4513,2,7878
4514,2,7879
4515,2,7880
4516,2,7881
4517,1,7882
4518,2,7883
4519,2,7884
4520,2,7885
4521,1,7886
4522,1,7887
4523,1,7888
4524,1,7889
4525,2,7890
4526,2,7891
4527,2,7892
4528,2,7893
4529,2,7894
4530,2,7905
4531,1,7906
4532,2,7907
4533,2,7908
4534,2,7909
4535,2,7912
4536,2,7913
4537,2,7914
4538,2,7915
4539,2,7916
4540,2,7917
4541,2,7918
4542,2,7919
4543,2,7920
4544,1,7921
4545,1,7922
4546,1,7923
4547,2,7924
4548,2,7925
4549,2,7926
4550,2,7927
4551,2,7928
4552,2,7929
4553,2,7930
4554,2,7931
4555,2,7932
4556,2,7933
4557,2,7934
4558,2,7935
4559,2,7936
4560,2,7937
4561,2,7938
4562,2,7939
4563,2,7940
4564,2,7941
4565,2,7942
4566,2,7943
4567,2,7944
4568,2,7945
4569,2,7946
4570,2,7947
4571,2,7948
4572,2,7949
4573,2,7950
4574,2,7951
4575,2,7952
4576,2,7965
4577,2,7966
4578,2,7967
4579,2,7968
4580,2,7969
4581,2,7970
4582,2,7971
4583,2,7972
4584,2,7973
4585,2,7974
4586,2,7975
4587,2,7976
4588,2,7977
4589,2,7978
4590,2,7979
4591,2,7980
4592,2,7981
4593,2,7982
4594,2,7983
4595,2,7984
4596,2,7985
4597,2,7986
4598,2,7987
4599,2,7988
4600,2,7989
4601,2,7990
4602,2,7991
4603,2,7992
4604,2,7993
4605,2,7994
4606,2,7995
4607,2,7996
4608,2,7997
4609,2,7998
4610,1,7999
4611,2,8000
4612,1,8001
4613,2,8002
4614,1,8003
4615,1,8004
4616,1,8005
4617,1,8006
4618,2,8007
4619,2,8008
4620,2,8009
4621,2,8010
4622,2,8023
4623,2,8024
4624,2,8025
4625,2,8026
4626,2,8028
4627,2,8029
4628,2,8030
4629,2,8031
4630,1,8032
4631,1,8033
4632,2,8034
4633,2,8035
4634,1,8036
4635,1,8037
4636,1,8038
4637,0,8039
4638,2,8040
4639,2,8041
4640,1,8042
4641,2,8043
4642,1,8044
4643,2,8045
4644,2,8046
4645,2,8047
4646,2,8048
4647,2,8049
4648,2,8050
4649,2,8051
4650,2,8052
4651,2,8053
4652,2,8054
4653,2,8055
4654,2,8056
4655,2,8057
4656,2,8058
4657,2,8059
4658,2,8060
4659,2,8061
4660,2,8062
4661,2,8063
4662,2,8064
4663,2,8065
4664,2,8066
4665,2,8067
4666,2,8083
4667,2,8084
4668,2,8085
4669,2,8086
4670,2,8087
4671,2,8088
4672,2,8089
4673,2,8090
4674,1,8091
4675,2,8092
4676,2,8093
4677,2,8094
4678,2,8095
4679,1,8096
4680,2,8097
4681,1,8098
4682,2,8099
4683,2,8100
4684,1,8101
4685,2,8102
4686,2,8103
4687,2,8104
4688,2,8105
4689,2,8106
4690,2,8107
4691,2,8108
4692,2,8109
4693,2,8110
4694,2,8111
4695,2,8112
4696,2,8113
4697,2,8114
4698,2,8115
4699,2,8116
4700,2,8117
4701,1,8118
4702,1,8119
4703,1,8120
4704,0,8121
4705,1,8122
4706,2,8123
4707,2,8124
4708,2,8125
4709,2,8126
4710,2,8127
4711,2,8128
4712,2,8140
4713,1,8141
4714,2,8142
4715,2,8145
4716,2,8146
4717,2,8147
4718,2,8148
4719,1,8149
4720,1,8150
4721,1,8151
4722,2,8152
4723,1,8153
4724,1,8154
4725,1,8155
4726,1,8156
4727,1,8157
4728,1,8158
4729,2,8159
4730,1,8160
4731,1,8161
4732,1,8162
4733,2,8163
4734,2,8164
4735,2,8165
4736,2,8166
4737,2,8167
4738,2,8168
4739,2,8169
4740,2,8170
4741,2,8171
4742,2,8172
4743,2,8173
4744,2,8174
4745,2,8175
4746,2,8176
4747,2,8177
4748,2,8178
4749,2,8179
4750,2,8180
4751,2,8182
4752,2,8183
4753,2,8184
4754,2,8199
4755,2,8202
4756,2,8203
4757,2,8204
4758,2,8205
4759,2,8206
4760,2,8207
4761,2,8208
4762,1,8209
4763,2,8210
4764,2,8211
4765,2,8212
4766,2,8213
4767,2,8214
4768,2,8215
4769,2,8216
4770,2,8217
4771,2,8218
4772,2,8219
4773,1,8220
4774,2,8221
4775,2,8222
4776,2,8223
4777,2,8224
4778,1,8225
4779,2,8226
4780,2,8227
4781,2,8228
4782,2,8229
4783,2,8230
4784,2,8231
4785,2,8232
4786,1,8233
4787,2,8234
4788,2,8235
4789,1,8236
4790,1,8237
4791,1,8238
4792,1,8239
4793,1,8240
4794,2,8241
4795,2,8242
4796,2,8243
4797,2,8244
4798,2,8245
4799,1,8246
4800,1,8258
4801,1,8259
4802,2,8260
4803,2,8261
4804,2,8262
4805,2,8263
4806,2,8264
4807,2,8265
4808,1,8266
4809,1,8267
4810,2,8268
4811,1,8269
4812,2,8270
4813,1,8271
4814,1,8272
4815,1,8273
4816,1,8274
4817,2,8275
4818,2,8276
4819,2,8277
4820,1,8278
4821,2,8279
4822,2,8280
4823,2,8281
4824,2,8282
4825,2,8283
4826,2,8284
4827,2,8285
4828,2,8286
4829,2,8287
4830,2,8288
4831,2,8289
4832,2,8290
4833,2,8291
4834,2,8292
4835,2,8293
4836,2,8294
4837,2,8295
4838,2,8296
4839,2,8316
4840,2,8317
4841,2,8318
4842,2,8319
4843,2,8320
4844,2,8321
4845,2,8322
4846,2,8323
4847,2,8324
4848,2,8325
4849,2,8326
4850,2,8327
4851,2,8328
4852,2,8329
4853,2,8330
4854,2,8331
4855,1,8332
4856,2,8333
4857,2,8334
4858,1,8335
4859,1,8336
4860,1,8337
4861,1,8338
4862,2,8339
4863,2,8340
4864,2,8341
4865,1,8342
4866,1,8343
4867,2,8344
4868,2,8345
4869,2,8346
4870,2,8347
4871,2,8348
4872,2,8349
4873,2,8350
4874,2,8351
4875,1,8352
4876,1,8353
4877,2,8354
4878,2,8355
4879,2,8356
4880,2,8357
4881,2,8358
4882,2,8359
4883,2,8360
4884,2,8361
4885,2,8362
4886,2,8363
4887,2,8364
4888,2,8379
4889,2,8380
4890,1,8381
4891,1,8382
4892,2,8383
4893,1,8384
4894,1,8385
4895,1,8386
4896,1,8387
4897,1,8388
4898,2,8389
4899,2,8390
4900,2,8391
4901,2,8392
4902,2,8393
4903,2,8394
4904,2,8395
4905,1,8396
4906,2,8397
4907,2,8398
4908,2,8399
4909,2,8400
4910,2,8401
4911,2,8402
4912,2,8403
4913,2,8404
4914,2,8405
4915,2,8406
4916,2,8407
4917,2,8408
4918,2,8409
4919,2,8410
4920,2,8411
4921,2,8412
4922,2,8413
4923,2,8414
4924,2,8432
4925,2,8433
4926,2,8434
4927,2,8435
4928,2,8436
4929,2,8437
4930,2,8438
4931,2,8439
4932,2,8440
4933,2,8441
4934,2,8442
4935,2,8443
4936,2,8444
4937,2,8445
4938,2,8446
4939,2,8447
4940,2,8448
4941,2,8449
4942,2,8450
4943,2,8451
4944,1,8452
4945,2,8453
4946,2,8454
4947,2,8455
4948,1,8456
4949,2,8457
4950,1,8458
4951,2,8459
4952,1,8460
4953,2,8461
4954,1,8462
4955,2,8463
4956,2,8464
4957,2,8465
4958,2,8466
4959,2,8467
4960,1,8468
4961,1,8469
4962,1,8470
4963,1,8471
4964,1,8472
4965,2,8473
4966,2,8474
4967,2,8475
4968,2,8476
4969,2,8477
4970,2,8478
4971,2,8479
4972,2,8480
4973,1,8481
4974,2,8497
4975,2,8498
4976,2,8499
4977,2,8500
4978,1,8501
4979,1,8502
4980,1,8503
4981,2,8504
4982,2,8505
4983,2,8506
4984,2,8507
4985,2,8508
4986,2,8509
4987,2,8510
4988,2,8511
4989,1,8512
4990,2,8513
4991,1,8514
4992,2,8515
4993,1,8516
4994,2,8517
4995,2,8518
4996,2,8519
4997,2,8520
4998,2,8521
4999,2,8522
5000,2,8523
5001,2,8524
5002,2,8525
5003,2,8526
5004,2,8527
5005,2,8528
5006,2,8529
5007,2,8530
5008,2,8531
5009,2,8546
5010,2,8547
5011,2,8548
5012,2,8553
5013,2,8554
5014,2,8555
5015,2,8556
5016,2,8557
5017,2,8558
5018,2,8559
5019,2,8560
5020,2,8561
5021,2,8562
5022,2,8563
5023,2,8564
5024,2,8565
5025,2,8566
5026,2,8567
5027,2,8568
5028,2,8569
5029,2,8570
5030,2,8571
5031,2,8572
5032,2,8573
5033,1,8574
5034,1,8575
5035,2,8576
5036,1,8577
5037,2,8578
5038,1,8579
5039,2,8580
5040,2,8581
5041,2,8582
5042,2,8583
5043,1,8584
5044,1,8585
5045,1,8586
5046,1,8587
5047,2,8588
5048,1,8589
5049,1,8590
5050,2,8591
5051,2,8592
5052,2,8593
5053,2,8594
5054,2,8595
5055,2,8596
5056,2,8597
5057,2,8598
5058,2,8599
5059,2,8614
5060,2,8615
5061,2,8616
5062,2,8617
5063,1,8618
5064,2,8619
5065,2,8620
5066,2,8621
5067,2,8622
5068,2,8623
5069,2,8624
5070,2,8625
5071,2,8626
5072,2,8627
5073,2,8628
5074,2,8629
5075,1,8630
5076,2,8631
5077,2,8632
5078,2,8633
5079,2,8634
5080,2,8635
5081,2,8636
5082,2,8637
5083,2,8638
5084,2,8639
5085,2,8640
5086,2,8641
5087,2,8642
5088,2,8643
5089,2,8644
5090,2,8645
5091,2,8646
5092,2,8647
5093,2,8648
5094,2,8664
5095,2,8665
5096,2,8669
5097,2,8670
5098,2,8671
5099,2,8672
5100,2,8673
5101,2,8674
5102,2,8675
5103,2,8676
5104,2,8677
5105,2,8678
5106,2,8679
5107,2,8680
5108,2,8681
5109,2,8682
5110,2,8683
5111,2,8684
5112,2,8685
5113,1,8686
5114,2,8687
5115,2,8688
5116,2,8689
5117,2,8690
5118,2,8691
5119,2,8692
5120,2,8693
5121,1,8694
5122,1,8695
5123,1,8696
5124,2,8697
5125,2,8698
5126,2,8699
5127,2,8700
5128,2,8701
5129,1,8702
5130,1,8703
5131,1,8704
5132,1,8705
5133,1,8706
5134,1,8707
5135,2,8708
5136,1,8709
5137,1,8710
5138,1,8711
5139,2,8712
5140,2,8713
5141,2,8714
5142,2,8715
5143,1,8716
5144,2,8733
5145,2,8734
5146,2,8735
5147,2,8736
5148,2,8737
5149,2,8738
5150,2,8739
5151,2,8740
5152,2,8741
5153,2,8742
5154,2,8743
5155,1,8744
5156,2,8745
5157,2,8746
5158,1,8747
5159,1,8748
5160,2,8749
5161,2,8750
5162,2,8751
5163,2,8752
5164,2,8753
5165,2,8754
5166,2,8755
5167,2,8756
5168,2,8757
5169,2,8758
5170,2,8759
5171,2,8760
5172,2,8762
5173,2,8763
5174,2,8764
5175,2,8765
5176,2,8780
5177,2,8781
5178,2,8782
5179,2,8783
5180,2,8786
5181,2,8787
5182,2,8788
5183,2,8789
5184,2,8790
5185,2,8791
5186,2,8792
5187,2,8793
5188,2,8794
5189,2,8795
5190,2,8796
5191,2,8797
5192,2,8798
5193,2,8799
5194,2,8800
5195,2,8801
5196,2,8802
5197,1,8803
5198,2,8804
5199,2,8805
5200,2,8806
5201,2,8807
5202,2,8808
5203,2,8809
5204,2,8810
5205,1,8811
5206,1,8812
5207,1,8813
5208,1,8814
5209,1,8815
5210,2,8816
5211,2,8817
5212,1,8818
5213,1,8819
5214,2,8820
5215,1,8821
5216,1,8822
5217,1,8823
5218,1,8824
5219,2,8825
5220,2,8826
5221,2,8827
5222,2,8828
5223,2,8829
5224,1,8830
5225,1,8831
5226,2,8832
5227,1,8833
5228,2,8852
5229,2,8853
5230,2,8854
5231,2,8855
5232,2,8856
5233,2,8857
5234,2,8858
5235,2,8859
5236,2,8860
5237,2,8861
5238,2,8862
5239,1,8863
5240,1,8864
5241,2,8865
5242,2,8866
5243,2,8867
5244,2,8868
5245,2,8869
5246,2,8870
5247,2,8871
5248,2,8872
5249,2,8873
5250,2,8874
5251,2,8875
5252,2,8876
5253,2,8877
5254,2,8878
5255,2,8879
5256,2,8880
5257,2,8881
5258,2,8899
5259,2,8900
5260,2,8901
5261,2,8902
5262,2,8903
5263,2,8904
5264,2,8905
5265,2,8906
5266,2,8907
5267,2,8908
5268,2,8909
5269,2,8910
5270,2,8911
5271,2,8912
5272,2,8913
5273,2,8914
5274,2,8915
5275,2,8916
5276,2,8917
5277,2,8918
5278,2,8919
5279,2,8920
5280,2,8921
5281,2,8922
5282,2,8923
5283,2,8924
5284,2,8925
5285,2,8926
5286,2,8927
5287,1,8928
5288,1,8929
5289,2,8930
5290,1,8931
5291,1,8932
5292,2,8933
5293,2,8934
5294,1,8935
5295,1,8936
5296,1,8937
5297,1,8938
5298,2,8939
5299,1,8940
5300,1,8941
5301,2,8942
5302,2,8943
5303,2,8944
5304,2,8945
5305,2,8946
5306,2,8947
5307,2,8948
5308,2,8949
5309,1,8950
5310,2,8970
5311,2,8971
5312,2,8972
5313,2,8973
5314,2,8974
5315,2,8975
5316,2,8976
5317,2,8977
5318,2,8978
5319,1,8979
5320,1,8980
5321,2,8981
5322,1,8982
5323,1,8983
5324,2,8984
5325,1,8985
5326,2,8986
5327,2,8987
5328,2,8988
5329,2,8989
5330,2,8990
5331,2,8991
5332,2,8992
5333,2,8993
5334,2,8994
5335,2,8995
5336,2,8996
5337,2,9017
5338,2,9018
5339,2,9019
5340,2,9020
5341,2,9021
5342,2,9022
5343,2,9023
5344,2,9024
5345,2,9025
5346,2,9026
5347,2,9027
5348,2,9028
5349,2,9029
5350,2,9030
5351,2,9031
5352,2,9036
5353,2,9037
5354,2,9038
5355,1,9039
5356,2,9040
5357,2,9041
5358,2,9042
5359,2,9043
5360,1,9044
5361,1,9045
5362,2,9046
5363,2,9047
5364,1,9048
5365,1,9049
5366,2,9050
5367,2,9051
5368,1,9052
5369,1,9053
5370,1,9054
5371,1,9055
5372,0,9056
5373,1,9057
5374,1,9058
5375,2,9059
5376,2,9060
5377,2,9061
5378,1,9062
5379,2,9063
5380,2,9064
5381,2,9065
5382,2,9066
5383,1,9067
5384,2,9088
5385,2,9089
5386,2,9090
5387,2,9091
