,predicted,cellid
3640,1,6832
3641,1,6833
3642,1,6834
3643,1,6835
3644,2,6836
3645,1,6837
3646,1,6838
3647,2,6839
3648,1,6840
3649,2,6841
3650,1,6842
3651,1,6843
3652,1,6844
3653,1,6845
3654,2,6846
3655,1,6847
3656,1,6848
3657,2,6849
3658,1,6850
3659,1,6851
3660,1,6852
3661,1,6853
3662,1,6854
3663,1,6855
3664,1,6856
3665,1,6857
3666,1,6858
3667,1,6859
3668,1,6860
3669,1,6861
3670,1,6862
3671,1,6863
3672,1,6864
3673,1,6865
3674,1,6867
3675,1,6868
3676,1,6874
3677,1,6875
3678,1,6876
3679,1,6877
3680,1,6879
3681,1,6881
3682,1,6882
3683,1,6884
3684,1,6885
3685,1,6886
3686,1,6887
3687,1,6888
3688,1,6889
3689,1,6890
3690,1,6891
3691,2,6892
3692,2,6893
3693,2,6894
3694,1,6895
3695,1,6896
3696,1,6897
3697,1,6898
3698,1,6899
3699,1,6900
3700,1,6901
3701,1,6902
3702,1,6911
3703,1,6912
3704,1,6913
3705,1,6914
3706,1,6915
3707,1,6916
3708,1,6917
3709,1,6918
3710,1,6919
3711,1,6920
3712,1,6921
3713,1,6922
3714,1,6923
3715,1,6924
3716,1,6925
3717,1,6926
3718,1,6927
3719,1,6928
3720,1,6929
3721,1,6930
3722,1,6931
3723,1,6932
3724,1,6933
3725,1,6934
3726,1,6935
3727,1,6936
3728,1,6937
3729,1,6938
3730,1,6939
3731,1,6940
3732,1,6941
3733,1,6942
3734,1,6943
3735,1,6944
3736,1,6945
3737,1,6946
3738,2,6947
3739,1,6948
3740,1,6949
3741,2,6950
3742,2,6951
3743,1,6952
3744,1,6953
3745,1,6954
3746,2,6955
3747,2,6956
3748,1,6957
3749,1,6958
3750,2,6959
3751,1,6960
3752,2,6961
3753,1,6962
3754,1,6963
3755,1,6964
3756,1,6965
3757,1,6966
3758,1,6967
3759,1,6968
3760,1,6969
3761,1,6970
3762,1,6971
3763,1,6972
3764,1,6973
3765,1,6974
3766,1,6975
3767,1,6976
3768,1,6977
3769,1,6978
3770,1,6979
3771,1,6980
3772,1,6985
3773,1,6986
3774,1,6987
3775,1,6991
3776,1,6993
3777,1,6994
3778,1,6995
3779,1,7001
3780,1,7002
3781,1,7003
3782,1,7004
3783,1,7005
3784,1,7006
3785,1,7007
3786,1,7008
3787,1,7009
3788,2,7010
3789,2,7011
3790,1,7012
3791,1,7013
3792,1,7014
3793,1,7015
3794,1,7016
3795,1,7017
3796,1,7018
3797,1,7019
3798,1,7020
3799,1,7029
3800,1,7030
3801,1,7031
3802,1,7032
3803,1,7033
3804,1,7034
3805,1,7035
3806,1,7036
3807,1,7037
3808,1,7038
3809,1,7039
3810,1,7040
3811,1,7041
3812,1,7042
3813,1,7043
3814,1,7044
3815,1,7045
3816,2,7046
3817,1,7047
3818,1,7048
3819,1,7049
3820,2,7050
3821,1,7051
3822,1,7052
3823,1,7053
3824,1,7054
3825,1,7055
3826,2,7056
3827,1,7057
3828,1,7058
3829,1,7059
3830,1,7060
3831,1,7061
3832,1,7062
3833,1,7063
3834,2,7064
3835,1,7065
3836,2,7066
3837,2,7067
3838,1,7068
3839,2,7069
3840,1,7070
3841,1,7071
3842,1,7072
3843,1,7073
3844,1,7074
3845,1,7075
3846,1,7076
3847,1,7077
3848,2,7078
3849,2,7079
3850,1,7080
3851,1,7081
3852,1,7082
3853,1,7083
3854,1,7084
3855,1,7085
3856,1,7086
3857,1,7087
3858,1,7088
3859,1,7089
3860,1,7090
3861,1,7091
3862,1,7092
3863,1,7093
3864,1,7094
3865,1,7095
3866,1,7096
3867,1,7098
3868,1,7099
3869,1,7100
3870,1,7101
3871,1,7102
3872,1,7103
3873,1,7104
3874,1,7110
3875,1,7111
3876,1,7112
3877,1,7113
3878,1,7114
3879,1,7119
3880,1,7120
3881,1,7121
3882,1,7122
3883,1,7123
3884,1,7124
3885,1,7125
3886,1,7126
3887,1,7127
3888,1,7128
3889,1,7129
3890,1,7130
3891,1,7131
3892,1,7132
3893,1,7133
3894,1,7134
3895,1,7135
3896,1,7136
3897,1,7137
3898,1,7146
3899,1,7147
3900,1,7148
3901,1,7149
3902,2,7150
3903,1,7151
3904,1,7152
3905,1,7153
3906,1,7154
3907,1,7155
3908,1,7156
3909,1,7157
3910,1,7158
3911,1,7159
3912,1,7160
3913,1,7161
3914,1,7162
3915,1,7163
3916,1,7164
3917,2,7165
3918,1,7166
3919,1,7167
3920,1,7168
3921,1,7169
3922,1,7170
3923,1,7171
3924,1,7172
3925,2,7173
3926,1,7174
3927,1,7175
3928,1,7176
3929,1,7177
3930,1,7178
3931,2,7179
3932,1,7180
3933,1,7181
3934,1,7182
3935,2,7183
3936,2,7184
3937,1,7185
3938,1,7186
3939,1,7187
3940,1,7188
3941,1,7189
3942,1,7190
3943,2,7191
3944,1,7192
3945,2,7193
3946,1,7194
3947,2,7195
3948,2,7196
3949,1,7197
3950,2,7198
3951,1,7199
3952,1,7200
3953,1,7201
3954,1,7202
3955,1,7203
3956,1,7204
3957,1,7205
3958,1,7206
3959,1,7207
3960,1,7208
3961,1,7209
3962,1,7210
3963,1,7211
3964,1,7212
3965,1,7213
3966,1,7214
3967,1,7215
3968,1,7216
3969,1,7217
3970,1,7218
3971,1,7219
3972,1,7220
3973,1,7221
3974,1,7222
3975,1,7230
3976,1,7231
3977,1,7232
3978,1,7233
3979,1,7235
3980,1,7236
3981,1,7237
3982,1,7238
3983,1,7239
3984,1,7240
3985,1,7241
3986,1,7242
3987,1,7243
3988,1,7244
3989,1,7245
3990,1,7246
3991,1,7247
3992,2,7248
3993,1,7249
3994,1,7250
3995,1,7251
3996,1,7252
3997,1,7253
3998,1,7254
3999,2,7263
4000,2,7264
4001,1,7265
4002,1,7266
4003,1,7267
4004,1,7268
4005,1,7269
4006,1,7270
4007,1,7271
4008,1,7272
4009,1,7273
4010,1,7274
4011,1,7275
4012,1,7276
4013,1,7277
4014,1,7278
4015,1,7279
4016,1,7280
4017,1,7281
4018,1,7282
4019,2,7283
4020,1,7284
4021,1,7285
4022,1,7286
4023,1,7287
4024,1,7288
4025,1,7289
4026,1,7290
4027,1,7291
4028,1,7292
4029,1,7293
4030,1,7294
4031,1,7295
4032,1,7296
4033,2,7297
4034,2,7298
4035,1,7299
4036,2,7300
4037,2,7301
4038,1,7302
4039,2,7303
4040,2,7304
4041,1,7305
4042,1,7306
4043,1,7307
4044,2,7308
4045,2,7309
4046,2,7310
4047,1,7311
4048,1,7312
4049,1,7314
4050,1,7315
4051,1,7316
4052,1,7317
4053,2,7318
4054,1,7319
4055,1,7320
4056,1,7321
4057,1,7322
4058,1,7323
4059,1,7324
4060,1,7325
4061,1,7326
4062,1,7327
4063,1,7328
4064,1,7329
4065,1,7330
4066,1,7331
4067,1,7332
4068,1,7333
4069,1,7334
4070,1,7335
4071,1,7336
4072,1,7337
4073,1,7338
4074,1,7339
4075,1,7340
4076,1,7344
4077,1,7345
4078,1,7346
4079,1,7347
4080,1,7348
4081,1,7353
4082,1,7354
4083,1,7355
4084,1,7356
4085,1,7357
4086,1,7358
4087,1,7359
4088,2,7360
4089,1,7361
4090,1,7362
4091,1,7363
4092,1,7364
4093,1,7365
4094,1,7366
4095,1,7367
4096,1,7368
4097,2,7381
4098,2,7382
4099,1,7383
4100,1,7384
4101,1,7385
4102,1,7386
4103,1,7387
4104,1,7388
4105,1,7389
4106,1,7390
4107,1,7391
4108,1,7392
4109,1,7393
4110,1,7394
4111,1,7395
4112,1,7396
4113,1,7397
4114,1,7398
4115,1,7399
4116,2,7400
4117,1,7401
4118,1,7402
4119,1,7403
4120,1,7404
4121,1,7405
4122,1,7406
4123,1,7407
4124,1,7408
4125,1,7409
4126,1,7410
4127,1,7411
4128,1,7412
4129,1,7413
4130,1,7414
4131,2,7415
4132,2,7416
4133,2,7417
4134,2,7418
4135,2,7419
4136,1,7420
4137,2,7421
4138,2,7422
4139,1,7423
4140,1,7424
4141,1,7425
4142,2,7426
4143,1,7427
4144,1,7428
4145,1,7433
4146,1,7434
4147,1,7435
4148,1,7436
4149,1,7437
4150,1,7438
4151,1,7439
4152,1,7440
4153,1,7441
4154,1,7442
4155,1,7443
4156,1,7444
4157,1,7445
4158,1,7446
4159,1,7447
4160,1,7448
4161,1,7449
4162,1,7450
4163,1,7451
4164,1,7452
4165,2,7453
4166,1,7454
4167,1,7455
4168,1,7456
4169,1,7457
4170,1,7458
4171,1,7459
4172,1,7460
4173,1,7461
4174,1,7462
4175,1,7463
4176,1,7464
4177,1,7465
4178,1,7467
4179,1,7471
4180,1,7472
4181,1,7473
4182,1,7474
4183,1,7475
4184,1,7476
4185,1,7477
4186,1,7478
4187,2,7479
4188,1,7480
4189,1,7481
4190,1,7482
4191,1,7483
4192,1,7484
4193,1,7485
4194,2,7498
4195,1,7499
4196,1,7500
4197,1,7501
4198,1,7502
4199,1,7503
4200,1,7504
4201,1,7505
4202,1,7506
4203,1,7507
4204,1,7508
4205,1,7509
4206,1,7510
4207,1,7511
4208,1,7512
4209,1,7513
4210,1,7514
4211,1,7515
4212,1,7516
4213,1,7517
4214,1,7518
4215,1,7519
4216,1,7520
4217,1,7521
4218,1,7522
4219,2,7523
4220,1,7524
4221,1,7525
4222,1,7526
4223,1,7527
4224,1,7528
4225,1,7529
4226,1,7530
4227,1,7531
4228,2,7532
4229,1,7533
4230,2,7534
4231,2,7535
4232,2,7536
4233,2,7537
4234,1,7538
4235,1,7539
4236,2,7540
4237,1,7541
4238,1,7542
4239,2,7543
4240,2,7544
4241,1,7545
4242,1,7546
4243,1,7551
4244,2,7552
4245,1,7553
4246,1,7554
4247,1,7555
4248,1,7556
4249,1,7557
4250,1,7558
4251,1,7559
4252,1,7560
4253,1,7561
4254,1,7562
4255,1,7563
4256,1,7564
4257,1,7565
4258,1,7566
4259,1,7567
4260,1,7568
4261,1,7569
4262,1,7570
4263,1,7571
4264,1,7572
4265,1,7573
4266,1,7574
4267,1,7575
4268,1,7576
4269,1,7577
4270,1,7578
4271,1,7583
4272,1,7584
4273,1,7585
4274,1,7586
4275,1,7587
4276,1,7588
4277,1,7589
4278,1,7590
4279,1,7591
4280,1,7592
4281,1,7593
4282,1,7594
4283,1,7595
4284,1,7596
4285,1,7598
4286,1,7599
4287,1,7600
4288,2,7601
4289,1,7615
4290,1,7616
4291,1,7617
4292,1,7618
4293,1,7619
4294,1,7620
4295,1,7621
4296,1,7622
4297,1,7623
4298,1,7624
4299,1,7625
4300,1,7626
4301,1,7627
4302,1,7628
4303,1,7629
4304,1,7630
4305,1,7631
4306,1,7632
4307,1,7633
4308,1,7634
4309,1,7635
4310,1,7636
4311,1,7637
4312,1,7638
4313,1,7639
4314,1,7640
4315,1,7641
4316,1,7642
4317,1,7643
4318,1,7644
4319,1,7645
4320,1,7646
4321,1,7647
4322,1,7648
4323,1,7649
4324,2,7650
4325,2,7651
4326,2,7652
4327,2,7653
4328,2,7654
4329,2,7655
4330,1,7656
4331,1,7657
4332,1,7658
4333,1,7659
4334,1,7660
4335,1,7661
4336,1,7662
4337,1,7663
4338,2,7669
4339,1,7670
4340,1,7671
4341,1,7672
4342,1,7673
4343,1,7674
4344,1,7675
4345,1,7676
4346,1,7677
4347,1,7678
4348,1,7679
4349,1,7680
4350,1,7681
4351,1,7682
4352,1,7683
4353,1,7684
4354,1,7685
4355,1,7686
4356,1,7687
4357,1,7688
4358,1,7689
4359,1,7690
4360,1,7691
4361,1,7692
4362,1,7693
4363,1,7694
4364,1,7695
4365,1,7700
4366,1,7701
4367,1,7702
4368,1,7703
4369,1,7704
4370,1,7705
4371,1,7706
4372,1,7707
4373,1,7708
4374,1,7709
4375,1,7710
4376,1,7711
4377,1,7712
4378,1,7713
4379,1,7714
4380,1,7715
4381,1,7716
4382,1,7717
4383,1,7718
4384,1,7719
4385,1,7731
4386,1,7732
4387,1,7733
4388,1,7734
4389,1,7735
4390,1,7736
4391,1,7737
4392,1,7738
4393,1,7739
4394,1,7740
4395,1,7741
4396,1,7742
4397,1,7743
4398,1,7744
4399,1,7745
4400,1,7746
4401,1,7747
4402,1,7748
4403,1,7749
4404,1,7750
4405,1,7751
4406,1,7752
4407,1,7753
4408,1,7754
4409,1,7755
4410,1,7756
4411,2,7757
4412,2,7758
4413,1,7759
4414,1,7760
4415,1,7761
4416,1,7762
4417,2,7763
4418,1,7764
4419,1,7765
4420,1,7766
4421,2,7767
4422,2,7768
4423,2,7769
4424,2,7770
4425,2,7771
4426,2,7772
4427,2,7773
4428,2,7774
4429,2,7775
4430,1,7776
4431,1,7777
4432,1,7778
4433,1,7787
4434,1,7788
4435,1,7789
4436,1,7790
4437,1,7791
4438,1,7792
4439,1,7793
4440,1,7794
4441,1,7795
4442,1,7796
4443,1,7797
4444,1,7798
4445,1,7799
4446,1,7800
4447,1,7801
4448,1,7802
4449,1,7803
4450,1,7804
4451,1,7805
4452,2,7806
4453,1,7807
4454,1,7808
4455,1,7809
4456,1,7810
4457,1,7811
4458,2,7812
4459,1,7813
4460,1,7814
4461,1,7815
4462,1,7816
4463,1,7817
4464,1,7818
4465,1,7819
4466,1,7820
4467,1,7821
4468,1,7822
4469,1,7823
4470,1,7824
4471,1,7825
4472,1,7826
4473,1,7827
4474,1,7828
4475,1,7829
4476,1,7830
4477,1,7831
4478,1,7832
4479,1,7833
4480,1,7834
4481,1,7835
4482,1,7836
4483,1,7848
4484,1,7849
4485,1,7850
4486,1,7851
4487,1,7852
4488,1,7853
4489,1,7854
4490,1,7855
4491,1,7856
4492,1,7857
4493,1,7858
4494,1,7859
4495,1,7860
4496,1,7861
4497,1,7862
4498,1,7863
4499,1,7864
4500,1,7865
4501,1,7866
4502,1,7867
4503,1,7868
4504,1,7869
4505,1,7870
4506,1,7871
4507,1,7872
4508,1,7873
4509,1,7874
4510,1,7875
4511,2,7876
4512,1,7877
4513,1,7878
4514,1,7879
4515,1,7880
4516,1,7881
4517,1,7882
4518,2,7883
4519,2,7884
4520,2,7885
4521,2,7886
4522,2,7887
4523,2,7888
4524,2,7889
4525,1,7890
4526,1,7891
4527,2,7892
4528,1,7893
4529,1,7894
4530,2,7905
4531,2,7906
4532,1,7907
4533,1,7908
4534,1,7909
4535,2,7912
4536,2,7913
4537,1,7914
4538,1,7915
4539,1,7916
4540,2,7917
4541,1,7918
4542,2,7919
4543,2,7920
4544,1,7921
4545,1,7922
4546,1,7923
4547,2,7924
4548,1,7925
4549,1,7926
4550,1,7927
4551,1,7928
4552,2,7929
4553,1,7930
4554,1,7931
4555,1,7932
4556,1,7933
4557,1,7934
4558,1,7935
4559,1,7936
4560,1,7937
4561,1,7938
4562,1,7939
4563,1,7940
4564,1,7941
4565,1,7942
4566,1,7943
4567,1,7944
4568,1,7945
4569,1,7946
4570,1,7947
4571,1,7948
4572,1,7949
4573,1,7950
4574,1,7951
4575,1,7952
4576,1,7965
4577,1,7966
4578,1,7967
4579,1,7968
4580,1,7969
4581,1,7970
4582,1,7971
4583,1,7972
4584,1,7973
4585,1,7974
4586,1,7975
4587,1,7976
4588,1,7977
4589,1,7978
4590,2,7979
4591,1,7980
4592,1,7981
4593,1,7982
4594,1,7983
4595,1,7984
4596,1,7985
4597,1,7986
4598,1,7987
4599,1,7988
4600,1,7989
4601,1,7990
4602,1,7991
4603,1,7992
4604,1,7993
4605,2,7994
4606,1,7995
4607,1,7996
4608,1,7997
4609,1,7998
4610,1,7999
4611,2,8000
4612,2,8001
4613,2,8002
4614,1,8003
4615,1,8004
4616,1,8005
4617,2,8006
4618,2,8007
4619,1,8008
4620,1,8009
4621,1,8010
4622,1,8023
4623,2,8024
4624,1,8025
4625,1,8026
4626,2,8028
4627,2,8029
4628,1,8030
4629,1,8031
4630,2,8032
4631,1,8033
4632,1,8034
4633,1,8035
4634,2,8036
4635,1,8037
4636,1,8038
4637,1,8039
4638,1,8040
4639,2,8041
4640,2,8042
4641,2,8043
4642,1,8044
4643,1,8045
4644,1,8046
4645,2,8047
4646,1,8048
4647,1,8049
4648,1,8050
4649,1,8051
4650,1,8052
4651,1,8053
4652,1,8054
4653,1,8055
4654,1,8056
4655,1,8057
4656,1,8058
4657,1,8059
4658,1,8060
4659,1,8061
4660,1,8062
4661,1,8063
4662,1,8064
4663,1,8065
4664,1,8066
4665,1,8067
4666,1,8083
4667,1,8084
4668,1,8085
4669,1,8086
4670,1,8087
4671,1,8088
4672,1,8089
4673,1,8090
4674,1,8091
4675,1,8092
4676,1,8093
4677,1,8094
4678,1,8095
4679,2,8096
4680,1,8097
4681,2,8098
4682,1,8099
4683,1,8100
4684,1,8101
4685,1,8102
4686,1,8103
4687,1,8104
4688,1,8105
4689,1,8106
4690,1,8107
4691,2,8108
4692,1,8109
4693,1,8110
4694,1,8111
4695,1,8112
4696,1,8113
4697,1,8114
4698,1,8115
4699,2,8116
4700,2,8117
4701,1,8118
4702,1,8119
4703,2,8120
4704,1,8121
4705,1,8122
4706,1,8123
4707,1,8124
4708,2,8125
4709,1,8126
4710,1,8127
4711,2,8128
4712,1,8140
4713,1,8141
4714,1,8142
4715,2,8145
4716,1,8146
4717,1,8147
4718,1,8148
4719,2,8149
4720,2,8150
4721,2,8151
4722,2,8152
4723,2,8153
4724,1,8154
4725,1,8155
4726,1,8156
4727,1,8157
4728,1,8158
4729,1,8159
4730,2,8160
4731,1,8161
4732,1,8162
4733,1,8163
4734,2,8164
4735,1,8165
4736,1,8166
4737,1,8167
4738,1,8168
4739,1,8169
4740,1,8170
4741,1,8171
4742,1,8172
4743,1,8173
4744,1,8174
4745,1,8175
4746,1,8176
4747,1,8177
4748,1,8178
4749,1,8179
4750,1,8180
4751,1,8182
4752,1,8183
4753,1,8184
4754,1,8199
4755,1,8202
4756,1,8203
4757,1,8204
4758,1,8205
4759,1,8206
4760,1,8207
4761,1,8208
4762,1,8209
4763,1,8210
4764,1,8211
4765,2,8212
4766,2,8213
4767,1,8214
4768,1,8215
4769,1,8216
4770,1,8217
4771,2,8218
4772,2,8219
4773,2,8220
4774,1,8221
4775,1,8222
4776,2,8223
4777,1,8224
4778,2,8225
4779,1,8226
4780,1,8227
4781,1,8228
4782,2,8229
4783,1,8230
4784,1,8231
4785,1,8232
4786,1,8233
4787,1,8234
4788,1,8235
4789,1,8236
4790,2,8237
4791,2,8238
4792,2,8239
4793,2,8240
4794,1,8241
4795,1,8242
4796,1,8243
4797,1,8244
4798,1,8245
4799,2,8246
4800,1,8258
4801,1,8259
4802,1,8260
4803,1,8261
4804,1,8262
4805,1,8263
4806,1,8264
4807,1,8265
4808,2,8266
4809,1,8267
4810,1,8268
4811,1,8269
4812,2,8270
4813,2,8271
4814,1,8272
4815,2,8273
4816,1,8274
4817,1,8275
4818,1,8276
4819,2,8277
4820,1,8278
4821,1,8279
4822,1,8280
4823,1,8281
4824,1,8282
4825,1,8283
4826,1,8284
4827,1,8285
4828,1,8286
4829,1,8287
4830,1,8288
4831,1,8289
4832,1,8290
4833,1,8291
4834,1,8292
4835,1,8293
4836,1,8294
4837,1,8295
4838,1,8296
4839,1,8316
4840,1,8317
4841,1,8318
4842,1,8319
4843,1,8320
4844,1,8321
4845,1,8322
4846,1,8323
4847,1,8324
4848,1,8325
4849,1,8326
4850,1,8327
4851,1,8328
4852,1,8329
4853,1,8330
4854,1,8331
4855,1,8332
4856,1,8333
4857,1,8334
4858,1,8335
4859,1,8336
4860,1,8337
4861,2,8338
4862,2,8339
4863,1,8340
4864,1,8341
4865,2,8342
4866,2,8343
4867,1,8344
4868,2,8345
4869,2,8346
4870,1,8347
4871,2,8348
4872,1,8349
4873,2,8350
4874,2,8351
4875,1,8352
4876,1,8353
4877,1,8354
4878,1,8355
4879,1,8356
4880,1,8357
4881,2,8358
4882,1,8359
4883,1,8360
4884,2,8361
4885,1,8362
4886,1,8363
4887,2,8364
4888,1,8379
4889,1,8380
4890,1,8381
4891,1,8382
4892,1,8383
4893,1,8384
4894,2,8385
4895,1,8386
4896,1,8387
4897,2,8388
4898,1,8389
4899,1,8390
4900,1,8391
4901,1,8392
4902,1,8393
4903,1,8394
4904,1,8395
4905,2,8396
4906,2,8397
4907,1,8398
4908,1,8399
4909,1,8400
4910,1,8401
4911,1,8402
4912,1,8403
4913,1,8404
4914,1,8405
4915,1,8406
4916,1,8407
4917,1,8408
4918,1,8409
4919,1,8410
4920,1,8411
4921,1,8412
4922,1,8413
4923,1,8414
4924,1,8432
4925,1,8433
4926,1,8434
4927,1,8435
4928,1,8436
4929,1,8437
4930,1,8438
4931,1,8439
4932,1,8440
4933,1,8441
4934,1,8442
4935,1,8443
4936,1,8444
4937,1,8445
4938,1,8446
4939,1,8447
4940,1,8448
4941,1,8449
4942,1,8450
4943,1,8451
4944,1,8452
4945,1,8453
4946,1,8454
4947,1,8455
4948,2,8456
4949,1,8457
4950,1,8458
4951,2,8459
4952,1,8460
4953,1,8461
4954,1,8462
4955,1,8463
4956,1,8464
4957,2,8465
4958,2,8466
4959,1,8467
4960,1,8468
4961,1,8469
4962,1,8470
4963,1,8471
4964,1,8472
4965,1,8473
4966,1,8474
4967,2,8475
4968,1,8476
4969,1,8477
4970,1,8478
4971,1,8479
4972,1,8480
4973,2,8481
4974,1,8497
4975,1,8498
4976,2,8499
4977,2,8500
4978,1,8501
4979,1,8502
4980,1,8503
4981,1,8504
4982,1,8505
4983,1,8506
4984,1,8507
4985,1,8508
4986,1,8509
4987,1,8510
4988,2,8511
4989,1,8512
4990,2,8513
4991,1,8514
4992,1,8515
4993,1,8516
4994,1,8517
4995,1,8518
4996,1,8519
4997,1,8520
4998,1,8521
4999,1,8522
5000,1,8523
5001,1,8524
5002,1,8525
5003,1,8526
5004,1,8527
5005,1,8528
5006,1,8529
5007,1,8530
5008,1,8531
5009,1,8546
5010,1,8547
5011,1,8548
5012,1,8553
5013,1,8554
5014,1,8555
5015,1,8556
5016,1,8557
5017,1,8558
5018,1,8559
5019,1,8560
5020,1,8561
5021,1,8562
5022,1,8563
5023,1,8564
5024,1,8565
5025,1,8566
5026,1,8567
5027,1,8568
5028,1,8569
5029,1,8570
5030,1,8571
5031,1,8572
5032,1,8573
5033,2,8574
5034,2,8575
5035,1,8576
5036,2,8577
5037,2,8578
5038,2,8579
5039,1,8580
5040,2,8581
5041,1,8582
5042,1,8583
5043,1,8584
5044,1,8585
5045,1,8586
5046,1,8587
5047,1,8588
5048,1,8589
5049,1,8590
5050,2,8591
5051,1,8592
5052,1,8593
5053,1,8594
5054,1,8595
5055,1,8596
5056,1,8597
5057,2,8598
5058,1,8599
5059,1,8614
5060,2,8615
5061,1,8616
5062,1,8617
5063,2,8618
5064,1,8619
5065,1,8620
5066,1,8621
5067,1,8622
5068,1,8623
5069,1,8624
5070,1,8625
5071,1,8626
5072,1,8627
5073,1,8628
5074,1,8629
5075,2,8630
5076,2,8631
5077,2,8632
5078,1,8633
5079,1,8634
5080,1,8635
5081,1,8636
5082,1,8637
5083,1,8638
5084,1,8639
5085,1,8640
5086,1,8641
5087,1,8642
5088,1,8643
5089,1,8644
5090,1,8645
5091,1,8646
5092,1,8647
5093,2,8648
5094,1,8664
5095,1,8665
5096,1,8669
5097,1,8670
5098,1,8671
5099,1,8672
5100,1,8673
5101,1,8674
5102,1,8675
5103,1,8676
5104,1,8677
5105,1,8678
5106,1,8679
5107,1,8680
5108,1,8681
5109,1,8682
5110,1,8683
5111,1,8684
5112,1,8685
5113,1,8686
5114,1,8687
5115,1,8688
5116,1,8689
5117,1,8690
5118,1,8691
5119,1,8692
5120,1,8693
5121,2,8694
5122,2,8695
5123,1,8696
5124,1,8697
5125,1,8698
5126,1,8699
5127,1,8700
5128,1,8701
5129,1,8702
5130,1,8703
5131,1,8704
5132,2,8705
5133,1,8706
5134,1,8707
5135,2,8708
5136,2,8709
5137,2,8710
5138,1,8711
5139,1,8712
5140,1,8713
5141,1,8714
5142,1,8715
5143,1,8716
5144,1,8733
5145,1,8734
5146,1,8735
5147,1,8736
5148,1,8737
5149,1,8738
5150,1,8739
5151,1,8740
5152,1,8741
5153,1,8742
5154,1,8743
5155,1,8744
5156,2,8745
5157,1,8746
5158,1,8747
5159,1,8748
5160,1,8749
5161,1,8750
5162,1,8751
5163,1,8752
5164,1,8753
5165,1,8754
5166,1,8755
5167,1,8756
5168,1,8757
5169,1,8758
5170,1,8759
5171,1,8760
5172,1,8762
5173,1,8763
5174,1,8764
5175,1,8765
5176,1,8780
5177,1,8781
5178,1,8782
5179,1,8783
5180,1,8786
5181,1,8787
5182,1,8788
5183,1,8789
5184,1,8790
5185,1,8791
5186,1,8792
5187,1,8793
5188,1,8794
5189,1,8795
5190,1,8796
5191,1,8797
5192,1,8798
5193,1,8799
5194,1,8800
5195,1,8801
5196,1,8802
5197,1,8803
5198,1,8804
5199,1,8805
5200,1,8806
5201,1,8807
5202,1,8808
5203,1,8809
5204,1,8810
5205,1,8811
5206,2,8812
5207,2,8813
5208,2,8814
5209,1,8815
5210,1,8816
5211,1,8817
5212,1,8818
5213,1,8819
5214,1,8820
5215,1,8821
5216,1,8822
5217,1,8823
5218,1,8824
5219,2,8825
5220,2,8826
5221,1,8827
5222,1,8828
5223,1,8829
5224,2,8830
5225,2,8831
5226,1,8832
5227,1,8833
5228,1,8852
5229,1,8853
5230,1,8854
5231,1,8855
5232,1,8856
5233,1,8857
5234,1,8858
5235,1,8859
5236,1,8860
5237,1,8861
5238,1,8862
5239,2,8863
5240,1,8864
5241,1,8865
5242,1,8866
5243,2,8867
5244,1,8868
5245,2,8869
5246,1,8870
5247,1,8871
5248,1,8872
5249,1,8873
5250,1,8874
5251,1,8875
5252,1,8876
5253,1,8877
5254,1,8878
5255,1,8879
5256,1,8880
5257,1,8881
5258,1,8899
5259,1,8900
5260,1,8901
5261,1,8902
5262,1,8903
5263,1,8904
5264,1,8905
5265,1,8906
5266,1,8907
5267,1,8908
5268,1,8909
5269,1,8910
5270,1,8911
5271,1,8912
5272,1,8913
5273,1,8914
5274,1,8915
5275,1,8916
5276,1,8917
5277,1,8918
5278,1,8919
5279,1,8920
5280,2,8921
5281,1,8922
5282,1,8923
5283,1,8924
5284,1,8925
5285,1,8926
5286,2,8927
5287,1,8928
5288,2,8929
5289,2,8930
5290,1,8931
5291,1,8932
5292,2,8933
5293,1,8934
5294,1,8935
5295,1,8936
5296,0,8937
5297,1,8938
5298,1,8939
5299,1,8940
5300,1,8941
5301,2,8942
5302,1,8943
5303,1,8944
5304,2,8945
5305,1,8946
5306,1,8947
5307,1,8948
5308,2,8949
5309,2,8950
5310,1,8970
5311,1,8971
5312,1,8972
5313,1,8973
5314,1,8974
5315,1,8975
5316,1,8976
5317,1,8977
5318,1,8978
5319,2,8979
5320,2,8980
5321,1,8981
5322,1,8982
5323,1,8983
5324,2,8984
5325,2,8985
5326,2,8986
5327,1,8987
5328,1,8988
5329,1,8989
5330,1,8990
5331,1,8991
5332,1,8992
5333,1,8993
5334,1,8994
5335,1,8995
5336,1,8996
5337,1,9017
5338,1,9018
5339,1,9019
5340,1,9020
5341,1,9021
5342,1,9022
5343,1,9023
5344,1,9024
5345,1,9025
5346,1,9026
5347,1,9027
5348,1,9028
5349,1,9029
5350,1,9030
5351,1,9031
5352,1,9036
5353,1,9037
5354,2,9038
5355,2,9039
5356,1,9040
5357,1,9041
5358,1,9042
5359,1,9043
5360,2,9044
5361,2,9045
5362,2,9046
5363,2,9047
5364,1,9048
5365,1,9049
5366,2,9050
5367,1,9051
5368,2,9052
5369,1,9053
5370,1,9054
5371,1,9055
5372,1,9056
5373,1,9057
5374,1,9058
5375,2,9059
5376,1,9060
5377,1,9061
5378,1,9062
5379,2,9063
5380,2,9064
5381,2,9065
5382,1,9066
5383,2,9067
5384,1,9088
5385,1,9089
5386,1,9090
5387,1,9091
